-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Expo Go [23374]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2EDF74EB-992D-4FCE-A913-44794FFF4F37/data/Containers/Bundle/Application/148AED81-17F7-4605-B675-7979B1021CA7/Expo-Go-2.32.18.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.18 (2.32.18)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd_sim [23006]
Coalition:           com.apple.CoreSimulator.SimDevice.2EDF74EB-992D-4FCE-A913-44794FFF4F37 [10449]
Responsible Process: SimulatorTrampoline [68123]
User ID:             501

Date/Time:           2026-03-21 12:26:10.7616 +0300
Launch Time:         2026-03-21 12:22:28.2618 +0300
Hardware Model:      MacBookAir10,1
OS Version:          macOS 26.4 (25E5218f)
Release Type:        User

Crash Reporter Key:  C04B07D2-788B-67EF-24D8-8BE7995CFB38
Incident Identifier: C34DAAB8-6E5C-48CD-935A-6563F66DA70C

Sleep/Wake UUID:       81468817-9BA1-41C3-B848-BDFCB4C1EE3C

Time Awake Since Boot: 28000 seconds
Time Since Wake:       6355 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGKILL)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace FRONTBOARD, Code 2343432205, 
<RBSTerminateContext| domain:10 code:0x8BADF00D explanation:scene-update watchdog transgression: app<host.exp.Exponent((null))>:23374 exhausted real (wall clock) time allowance of 10.00 seconds
ProcessVisibility: Background
ProcessState: Running
WatchdogEvent: scene-update
WatchdogVisibility: Background
WatchdogCPUStatistics: (
"Elapsed total CPU time (seconds): 54.260 (user 36.600, system 17.660), 65% CPU",
"Elapsed application CPU time (seconds): 20.167, 24% CPU"
) reportType:CrashLog maxTerminationResistance:Interactive>


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   CoreGraphics                  	       0x18a401238 argb32_mark_constmask + 4884
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18040ee30 _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
9   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 12:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dcd68c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Expo Go                       	       0x105639f8c -[SRRunLoopThread main] + 224
9   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
10  libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
11  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 13:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x10a5d6fb4 __select + 8
1   CoreFoundation                	       0x18040011c __CFSocketManager + 612
2   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
3   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 14:: AXSpeech
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dcd68c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   TextToSpeech                  	       0x1ac4380e4 0x1ac419000 + 127204
9   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
10  libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
11  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 15:: hades
0   libsystem_kernel.dylib        	       0x10a5d002c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10acf6ac0 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x1802cf07c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 24
3   hermes                        	       0x10bd84368 hermes::vm::HadesGC::Executor::worker() + 116
4   hermes                        	       0x10bd842d0 void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 16:: com.apple.CFNetwork.CustomProtocols
0   libsystem_kernel.dylib        	       0x10a5ccb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10a5dde5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10a5d4c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10a5ccef0 mach_msg + 20
4   CoreFoundation                	       0x1803f1754 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803ebe34 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803eb5a4 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x184467f68 0x184250000 + 2195304
8   Foundation                    	       0x180df3e70 __NSThread__start__ + 720
9   libsystem_pthread.dylib       	       0x10acf65fc _pthread_start + 104
10  libsystem_pthread.dylib       	       0x10acf1a0c thread_start + 8

Thread 17:

Thread 18:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000011436249c   x1: 0x0000000040404040   x2: 0x0000000000000000   x3: 0x00000000000000bf
    x4: 0x000060000333a8bc   x5: 0x0000000000000001   x6: 0x0000000000000100   x7: 0x0000600017bf4d88
    x8: 0x000000000000001f   x9: 0x0000000000000000  x10: 0x0000000000000000  x11: 0x00000000ffffffbf
   x12: 0x00000000ffffffff  x13: 0x00000000ffffffff  x14: 0x0000000000000093  x15: 0x0000000000000093
   x16: 0x000000010acf1790  x17: 0x00000000000000a0  x18: 0x0000000000000000  x19: 0x00000001143624a0
   x20: 0x0000000040404040  x21: 0x00000000000000bf  x22: 0x00000000ffffffff  x23: 0x0000000049f6ffff
   x24: 0x0000000120c65734  x25: 0x000000010d18cca8  x26: 0x0000000000ffffff  x27: 0x0000000000ffffff
   x28: 0x000000000000001e   fp: 0x000000016b067610   lr: 0x000000018a4012c0
    sp: 0x000000016b067580   pc: 0x000000018a401238 cpsr: 0x00001000
   far: 0x0000000000000000  esr: 0x92000047 (Data Abort) byte write Translation fault

Binary Images:
       0x104d94000 -        0x107363fff host.exp.Exponent (2.32.18) <0921d57b-9507-3ef9-ad51-9bbf2b3f5ee5> /Users/USER/Library/Developer/CoreSimulator/Devices/2EDF74EB-992D-4FCE-A913-44794FFF4F37/data/Containers/Bundle/Application/148AED81-17F7-4605-B675-7979B1021CA7/Expo-Go-2.32.18.tar.app/Expo Go
       0x10a698000 -        0x10a6dffff dyld_sim (*) <45b5018b-7ae1-3c95-86a5-d89fd6cb36ae> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/usr/lib/dyld_sim
       0x10ae90000 -        0x10af1ffff io.vlcn.crsqlite (*) <01bd5c62-4036-30bd-94be-6a5b43f03062> /Users/USER/Library/Developer/CoreSimulator/Devices/2EDF74EB-992D-4FCE-A913-44794FFF4F37/data/Containers/Bundle/Application/148AED81-17F7-4605-B675-7979B1021CA7/Expo-Go-2.32.18.tar.app/Frameworks/crsqlite.framework/crsqlite
       0x10bc3c000 -        0x10bec3fff dev.hermesengine.iphonesimulator (0.12.0) <3eacf9f6-7c0d-37db-b025-a01b669cca72> /Users/USER/Library/Developer/CoreSimulator/Devices/2EDF74EB-992D-4FCE-A913-44794FFF4F37/data/Containers/Bundle/Application/148AED81-17F7-4605-B675-7979B1021CA7/Expo-Go-2.32.18.tar.app/Frameworks/hermes.framework/hermes
       0x10a64c000 -        0x10a657fff libsystem_platform.dylib (*) <9d0729d9-4a40-310a-87fb-ff402de1e003> /usr/lib/system/libsystem_platform.dylib
       0x10a5cc000 -        0x10a607fff libsystem_kernel.dylib (*) <d86f20eb-d523-3882-96e8-440c7be9405e> /usr/lib/system/libsystem_kernel.dylib
       0x10acf0000 -        0x10acfffff libsystem_pthread.dylib (*) <8df30f41-0e90-340f-9ce0-e981f0c4f5b3> /usr/lib/system/libsystem_pthread.dylib
       0x10acb8000 -        0x10acd3fff com.apple.mlcompiler.services (95) <25f3a985-ceb4-3de6-be6b-d78298983f92> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MLCompilerServices.framework/MLCompilerServices
       0x10adac000 -        0x10adb7fff libobjc-trampolines.dylib (*) <67a0ff9d-452e-3fe0-8b6e-ea95cf3a8b07> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libobjc-trampolines.dylib
       0x10a730000 -        0x10a7d7fff dyld (*) <765de06e-47f3-39d7-8820-fb7f64cbbfd8> /usr/lib/dyld
       0x18a134000 -        0x18a7bffff com.apple.CoreGraphics (2.0) <24f4a3f0-f27b-3ffa-acad-e38b6f4be616> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
       0x18471f000 -        0x186085fff com.apple.UIKitCore (1.0) <d0dea36b-57cc-3509-be3f-07785430decd> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
       0x180169000 -        0x1801aefff libdispatch.dylib (*) <9505af94-04cc-3037-9759-6c4dc09943ad> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libdispatch.dylib
       0x180364000 -        0x180717fff com.apple.CoreFoundation (6.9) <fc74142f-1b8b-3994-9466-f5061dd43152> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
       0x18e9f8000 -        0x18ea00fff com.apple.GraphicsServices (1.0) <7cea06b5-77ce-3388-bb85-9a6942ca7f99> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180797000 -        0x18123dfff com.apple.Foundation (6.9) <03b66a9f-be07-39ef-812d-ea7d8b87f7eb> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Foundation.framework/Foundation
       0x1802c0000 -        0x18033efff libc++.1.dylib (*) <ce654fbb-502f-3faf-9db0-109fcc2a85af> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libc++.1.dylib
       0x184250000 -        0x1845e1fff com.apple.CFNetwork (1.0) <12886c7c-4c78-3c51-82a9-87ea2bff7b7d> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CFNetwork.framework/CFNetwork
       0x1ac419000 -        0x1ac545fff com.apple.texttospeech (1.0.0) <1b9ebe11-ec96-386f-a2c3-e7279860f350> /Library/Developer/CoreSimulator/Volumes/iOS_21C62/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 17.2.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TextToSpeech.framework/TextToSpeech

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=922.2M written=7936K(1%) resident=4048K(0%) swapped_out=3888K(0%) unallocated=914.5M(99%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
CG image                            96K        1 
CG raster data                     4.5G    48602 
ColorSync                          208K        6 
CoreAnimation                     7248K      101 
Foundation                        10.8M        2 
Kernel Alloc Once                   32K        1 
MALLOC                           821.9M      833 
MALLOC guard page                  192K       12 
MALLOC_LARGE (reserved)            384K        3         reserved VM address space (unallocated)
SQLite page cache                 1152K        9 
STACK GUARD                       56.3M       18 
Stack                             17.0M       19 
VM_ALLOCATE                       60.7M       52 
__AUTH_CONST                        32K        1 
__DATA                            34.1M      806 
__DATA_CONST                      89.0M      827 
__DATA_DIRTY                       155K        9 
__FONT_DATA                          4K        1 
__LINKEDIT                       782.0M       11 
__OBJC_RO                         66.6M        1 
__OBJC_RW                         2196K        1 
__TEXT                           911.9M      844 
__TPRO_CONST                       144K        1 
dyld private memory                3.4G       22 
libnetwork                         128K        8 
mapped file                      198.4M      122 
page table in kernel              4048K        1 
shared memory                       48K        3 
===========                     =======  ======= 
TOTAL                             10.9G    52318 
TOTAL, minus reserved VM space    10.9G    52318 


-----------
Full Report
-----------

{"app_name":"Expo Go","timestamp":"2026-03-21 12:26:14.00 +0300","app_version":"2.32.18","slice_uuid":"0921d57b-9507-3ef9-ad51-9bbf2b3f5ee5","build_version":"2.32.18","platform":7,"bundleID":"host.exp.Exponent","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.4 (25E5218f)","roots_installed":0,"name":"Expo Go","incident_id":"C34DAAB8-6E5C-48CD-935A-6563F66DA70C"}
{
  "uptime" : 28000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookAir10,1",
  "coalitionID" : 10449,
  "osVersion" : {
    "train" : "macOS 26.4",
    "build" : "25E5218f",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-21 12:26:10.7616 +0300",
  "codeSigningMonitor" : 1,
  "incident" : "C34DAAB8-6E5C-48CD-935A-6563F66DA70C",
  "pid" : 23374,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-03-21 12:22:28.2618 +0300",
  "procStartAbsTime" : 677683541953,
  "procExitAbsTime" : 683023170114,
  "procName" : "Expo Go",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/2EDF74EB-992D-4FCE-A913-44794FFF4F37\/data\/Containers\/Bundle\/Application\/148AED81-17F7-4605-B675-7979B1021CA7\/Expo-Go-2.32.18.tar.app\/Expo Go",
  "bundleInfo" : {"CFBundleShortVersionString":"2.32.18","CFBundleVersion":"2.32.18","CFBundleIdentifier":"host.exp.Exponent"},
  "storeInfo" : {"deviceIdentifierForVendor":"39694C9B-0248-5A44-8125-FE7F9BFB98F6","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 23006,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.2EDF74EB-992D-4FCE-A913-44794FFF4F37",
  "crashReporterKey" : "C04B07D2-788B-67EF-24D8-8BE7995CFB38",
  "appleIntelligenceStatus" : {"reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguage","selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: en-GB, siri: tr)"],"state":"unavailable"},
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "responsiblePid" : 68123,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "host.exp.Exponent",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4AMTqgKMQLjhAxSq4wMVqgbX\/5fgAxOqAsxAuOEDFKrjAxWqIgAAFA==","atPC":"6B4AcuAAAFQhW2i4YgJAuegDISoDfRhT4AMTqvnW\/5f\/HhhyAAEAVA=="},
  "bootSessionUUID" : "8007640F-EE86-463F-AD0C-BC44FBF9B8B2",
  "wakeTime" : 6355,
  "sleepWakeUUID" : "81468817-9BA1-41C3-B848-BDFCB4C1EE3C",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGKILL"},
  "termination" : {"code":2343432205,"flags":6,"namespace":"FRONTBOARD","reasons":["<RBSTerminateContext| domain:10 code:0x8BADF00D explanation:scene-update watchdog transgression: app<host.exp.Exponent((null))>:23374 exhausted real (wall clock) time allowance of 10.00 seconds","ProcessVisibility: Background","ProcessState: Running","WatchdogEvent: scene-update","WatchdogVisibility: Background","WatchdogCPUStatistics: (","\"Elapsed total CPU time (seconds): 54.260 (user 36.600, system 17.660), 65% CPU\",","\"Elapsed application CPU time (seconds): 20.167, 24% CPU\"",") reportType:CrashLog maxTerminationResistance:Interactive>"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
